orderNum;_id;date;clientId;percent
57;678780ff59f103dce29e0444;10.04.2024;67877e9959f103dce29e0352;15
58;678780ff59f103dce29e0445;11.04.2024;67877e9959f103dce29e037c;10
59;678780ff59f103dce29e0446;12.04.2024;67877e9959f103dce29e037c;10
60;678780ff59f103dce29e0447;13.04.2024;67877e9959f103dce29e0384;15
61;678780ff59f103dce29e0448;18.04.2024;67877e9959f103dce29e0387;15
62;678780ff59f103dce29e0449;12.04.2024;67877e9959f103dce29e0383;15
63;678780ff59f103dce29e044a;15.04.2024;67877e9959f103dce29e037c;15
64;678780ff59f103dce29e044b;16.04.2024;67877e9959f103dce29e0386;15
65;678780ff59f103dce29e044c;18.04.2024;67877e9959f103dce29e0352;15
66;678780ff59f103dce29e044d;18.04.2024;67877e9959f103dce29e0338;15
67;678780ff59f103dce29e044e;19.04.2024;67877e9959f103dce29e0388;15
68;678780ff59f103dce29e044f;19.04.2024;67877e9959f103dce29e0331;15
69;678780ff59f103dce29e0450;20.04.2024;67877e9959f103dce29e037c;15
70;678780ff59f103dce29e0451;31.05.2024;67877e9959f103dce29e0338;15
71;678780ff59f103dce29e0452;23.04.2024;67877e9959f103dce29e0375;15
72;678780ff59f103dce29e0453;25.04.2024;67877e9959f103dce29e0376;15
73;678780ff59f103dce29e0454;26.04.2024;67877e9959f103dce29e037a;10
74;678780ff59f103dce29e0455;26.04.2024;67877e9959f103dce29e0383;15
75;678780ff59f103dce29e0456;23.04.2024;67877e9959f103dce29e0386;15
76;678780ff59f103dce29e0457;26.04.2024;67877e9959f103dce29e037c;15
77;678780ff59f103dce29e0458;27.04.2024;67877e9959f103dce29e038a;15
78;678780ff59f103dce29e0459;27.04.2024;67877e9959f103dce29e038b;15
79;678780ff59f103dce29e045a;28.04.2024;67877e9959f103dce29e033e;15
80;678780ff59f103dce29e045b;30.04.2024;67877e9959f103dce29e0352;15
81;678780ff59f103dce29e045c;03.05.2024;67877e9959f103dce29e0349;15
82;678780ff59f103dce29e045d;03.05.2024;67877e9959f103dce29e037c;15
83;678780ff59f103dce29e045e;03.05.2024;67877e9959f103dce29e0373;10
84;678780ff59f103dce29e045f;04.05.2024;67877e9959f103dce29e037a;10
85;678780ff59f103dce29e0460;04.05.2024;67877e9959f103dce29e038c;15
86;678780ff59f103dce29e0461;06.05.2024;67877e9959f103dce29e033e;15
87;678780ff59f103dce29e0462;06.05.2024;67877e9959f103dce29e038d;15
88;678780ff59f103dce29e0463;06.05.2024;67877e9959f103dce29e037c;10
89;678780ff59f103dce29e0464;07.05.2024;67877e9959f103dce29e0350;10
90;678780ff59f103dce29e0465;04.05.2024;67877e9959f103dce29e038e;10
91;678780ff59f103dce29e0466;10.05.2024;67877e9959f103dce29e0352;15
92;678780ff59f103dce29e0467;10.05.2024;67877e9959f103dce29e038b;15
93;678780ff59f103dce29e0468;10.05.2024;67877e9959f103dce29e034d;10
94;678780ff59f103dce29e0469;10.05.2024;67877e9959f103dce29e037a;10
95;678780ff59f103dce29e046a;11.05.2024;67877e9959f103dce29e037c;15
96;678780ff59f103dce29e046b;11.05.2024;67877e9959f103dce29e0331;15
97;678780ff59f103dce29e046c;13.05.2024;67877e9959f103dce29e0338;15
98;678780ff59f103dce29e046d;13.05.2024;67877e9959f103dce29e033e;15
99;678780ff59f103dce29e046e;13.05.2024;67877e9959f103dce29e0331;15
100;678780ff59f103dce29e046f;13.05.2024;67877e9959f103dce29e0356;15
101;678780ff59f103dce29e0470;13.05.2024;67877e9959f103dce29e0349;15
102;678780ff59f103dce29e0471;13.05.2024;67877e9959f103dce29e0332;15
103;678780ff59f103dce29e0472;15.05.2024;67877e9959f103dce29e0355;15
104;678780ff59f103dce29e0473;15.05.2024;67877e9959f103dce29e0351;10
105;678780ff59f103dce29e0474;15.05.2024;67877e9959f103dce29e0338;15
106;678780ff59f103dce29e0475;17.05.2024;67877e9959f103dce29e0334;15
107;678780ff59f103dce29e0476;17.05.2024;67877e9959f103dce29e0393;15
108;678780ff59f103dce29e0477;17.05.2024;67877e9959f103dce29e0395;15
109;678780ff59f103dce29e0478;18.05.2024;67877e9959f103dce29e037c;15
110;678780ff59f103dce29e0479;18.05.2024;67877e9959f103dce29e0331;15
111;678780ff59f103dce29e047a;20.05.2024;67877e9959f103dce29e0350;10
112;678780ff59f103dce29e047b;20.05.2024;67877e9959f103dce29e0378;15
113;678780ff59f103dce29e047c;20.05.2024;67877e9959f103dce29e0397;15
114;678780ff59f103dce29e047d;22.05.2024;67877e9959f103dce29e0338;15
115;678780ff59f103dce29e047e;31.05.2024;67877e9959f103dce29e039d;10
116;678780ff59f103dce29e047f;24.05.2024;67877e9959f103dce29e039a;15
117;678780ff59f103dce29e0480;31.05.2024;67877e9959f103dce29e0350;10
118;678780ff59f103dce29e0481;08.06.2024;67877e9959f103dce29e033a;15
119;678780ff59f103dce29e0482;01.06.2024;67877e9959f103dce29e037c;15
120;678780ff59f103dce29e0483;03.06.2024;67877e9959f103dce29e0352;15
121;678780ff59f103dce29e0484;03.06.2024;67877e9959f103dce29e038a;15
122;678780ff59f103dce29e0485;05.06.2024;67877e9959f103dce29e03a0;15
123;678780ff59f103dce29e0486;07.06.2024;67877e9959f103dce29e037c;15
124;678780ff59f103dce29e0487;07.06.2024;67877e9959f103dce29e03a0;15
125;678780ff59f103dce29e0488;09.06.2024;67877e9959f103dce29e0349;15
126;678780ff59f103dce29e0489;10.06.2024;67877e9959f103dce29e03a3;15
127;678780ff59f103dce29e048a;11.06.2024;67877e9959f103dce29e038d;15
128;678780ff59f103dce29e048b;11.06.2024;67877e9959f103dce29e038a;10
129;678780ff59f103dce29e048c;13.06.2024;67877e9959f103dce29e0350;10
130;678780ff59f103dce29e048d;13.06.2024;67877e9959f103dce29e0351;15
131;678780ff59f103dce29e048e;13.06.2024;67877e9959f103dce29e035b;15
132;678780ff59f103dce29e048f;13.06.2024;67877e9959f103dce29e037a;10
133;678780ff59f103dce29e0490;14.06.2024;67877e9959f103dce29e034d;10
134;678780ff59f103dce29e0491;12.06.2024;67877e9959f103dce29e0373;10
135;678780ff59f103dce29e0492;14.06.2024;67877e9959f103dce29e0373;10
136;678780ff59f103dce29e0493;15.06.2024;67877e9959f103dce29e039d;15
137;678780ff59f103dce29e0494;18.06.2024;67877e9959f103dce29e03a0;15
138;678780ff59f103dce29e0495;18.06.2024;67877e9959f103dce29e035b;15
139;678780ff59f103dce29e0496;17.06.2024;67877e9959f103dce29e0350;10
140;678780ff59f103dce29e0497;21.06.2024;67877e9959f103dce29e0375;15
141;678780ff59f103dce29e0498;21.06.2024;67877e9959f103dce29e037a;10
142;678780ff59f103dce29e0499;22.06.2024;67877e9959f103dce29e038a;15
143;678780ff59f103dce29e049a;22.06.2024;67877e9959f103dce29e03a3;15
144;678780ff59f103dce29e049b;22.06.2024;67877e9959f103dce29e03a3;15
145;678780ff59f103dce29e049c;23.06.2024;67877e9959f103dce29e03a0;15
146;678780ff59f103dce29e049d;24.06.2024;67877e9959f103dce29e034b;15
147;678780ff59f103dce29e049e;26.06.2024;67877e9959f103dce29e037c;15
148;678780ff59f103dce29e049f;27.06.2024;67877e9959f103dce29e03a6;15
149;678780ff59f103dce29e04a0;26.06.2024;67877e9959f103dce29e0352;15
150;678780ff59f103dce29e04a1;28.06.2024;67877e9959f103dce29e03a7;15
151;678780ff59f103dce29e04a2;28.06.2024;67877e9959f103dce29e034d;10
152;678780ff59f103dce29e04a3;29.06.2024;67877e9959f103dce29e03a0;15
153;678780ff59f103dce29e04a4;30.06.2024;67877e9959f103dce29e0377;15
154;678780ff59f103dce29e04a5;30.06.2024;67877e9959f103dce29e0352;15
155;678780ff59f103dce29e04a6;28.06.2024;67877e9959f103dce29e038a;15
156;678780ff59f103dce29e04a7;30.06.2024;67877e9959f103dce29e0351;15
157;678780ff59f103dce29e04a8;30.06.2024;67877e9959f103dce29e0373;10
158;678780ff59f103dce29e04a9;30.06.2024;67877e9959f103dce29e038b;15
159;678780ff59f103dce29e04aa;01.07.2024;67877e9959f103dce29e03a9;10
160;678780ff59f103dce29e04ab;01.07.2024;67877e9959f103dce29e037c;15
161;678780ff59f103dce29e04ac;02.07.2024;67877e9959f103dce29e0349;10
162;678780ff59f103dce29e04ad;03.07.2024;67877e9959f103dce29e03a0;15
163;678780ff59f103dce29e04ae;03.07.2024;67877e9959f103dce29e0338;15
164;678780ff59f103dce29e04af;05.07.2024;67877e9959f103dce29e037c;15
165;678780ff59f103dce29e04b0;05.07.2024;67877e9959f103dce29e038b;15
166;678780ff59f103dce29e04b1;07.07.2024;67877e9959f103dce29e038d;10
167;678780ff59f103dce29e04b2;06.07.2024;67877e9959f103dce29e0377;15
168;678780ff59f103dce29e04b3;30.06.2024;67877e9959f103dce29e03aa;15
169;678780ff59f103dce29e04b4;07.07.2024;67877e9959f103dce29e038a;15
170;678780ff59f103dce29e04b5;07.07.2024;67877e9959f103dce29e0349;15
171;678780ff59f103dce29e04b6;07.07.2024;67877e9959f103dce29e0352;15
172;678780ff59f103dce29e04b7;08.07.2024;67877e9959f103dce29e037c;15
173;678780ff59f103dce29e04b8;12.07.2024;67877e9959f103dce29e03ab;15
174;678780ff59f103dce29e04b9;12.07.2024;67877e9959f103dce29e03ac;10
175;678780ff59f103dce29e04ba;12.07.2024;67877e9959f103dce29e038b;15
176;678780ff59f103dce29e04bb;14.07.2024;67877e9959f103dce29e03af;15
177;678780ff59f103dce29e04bc;17.07.2024;67877e9959f103dce29e03a0;15
178;678780ff59f103dce29e04bd;17.07.2024;67877e9959f103dce29e03a0;10
179;678780ff59f103dce29e04be;17.07.2024;67877e9959f103dce29e038a;10
180;678780ff59f103dce29e04bf;18.07.2024;67877e9959f103dce29e03b1;15
181;678780ff59f103dce29e04c0;18.07.2024;67877e9959f103dce29e03a0;15
182;678780ff59f103dce29e04c1;18.07.2024;67877e9959f103dce29e038d;15
183;678780ff59f103dce29e04c2;19.07.2024;67877e9959f103dce29e03a7;10
184;678780ff59f103dce29e04c3;19.07.2024;67877e9959f103dce29e037c;15
185;678780ff59f103dce29e04c4;21.07.2024;67877e9959f103dce29e0331;10
186;678780ff59f103dce29e04c5;24.07.2024;67877e9959f103dce29e033a;15
187;678780ff59f103dce29e04c6;24.07.2024;67877e9959f103dce29e03b4;15
188;678780ff59f103dce29e04c7;24.07.2024;67877e9959f103dce29e03b5;10
189;678780ff59f103dce29e04c8;25.07.2024;67877e9959f103dce29e037c;10
190;678780ff59f103dce29e04c9;27.07.2024;67877e9959f103dce29e0352;15
191;678780ff59f103dce29e04ca;19.08.2024;67877e9959f103dce29e0350;10
192;678780ff59f103dce29e04cb;29.07.2024;67877e9959f103dce29e038b;15
193;678780ff59f103dce29e04cc;29.07.2024;67877e9959f103dce29e034b;15
194;678780ff59f103dce29e04cd;02.08.2024;67877e9959f103dce29e03a7;15
195;678780ff59f103dce29e04ce;02.08.2024;67877e9959f103dce29e034d;10
196;678780ff59f103dce29e04cf;04.08.2024;67877e9959f103dce29e03b9;15
197;678780ff59f103dce29e04d0;28.08.2024;67877e9959f103dce29e0373;10
198;678780ff59f103dce29e04d1;06.08.2024;67877e9959f103dce29e03ba;15
199;678780ff59f103dce29e04d2;07.08.2024;67877e9959f103dce29e0338;15
200;678780ff59f103dce29e04d3;07.08.2024;67877e9959f103dce29e0352;15
201;678780ff59f103dce29e04d4;08.08.2024;67877e9959f103dce29e03b5;10
202;678780ff59f103dce29e04d5;08.08.2024;67877e9959f103dce29e03bb;15
203;678780ff59f103dce29e04d6;09.08.2024;67877e9959f103dce29e03bc;15
204;678780ff59f103dce29e04d7;10.08.2024;67877e9959f103dce29e0350;10
205;678780ff59f103dce29e04d8;10.08.2024;67877e9959f103dce29e038b;15
206;678780ff59f103dce29e04d9;10.08.2024;67877e9959f103dce29e0351;10
207;678780ff59f103dce29e04da;12.08.2024;67877e9959f103dce29e0373;10
208;678780ff59f103dce29e04db;13.08.2024;67877e9959f103dce29e03bc;15
209;678780ff59f103dce29e04dc;13.08.2024;67877e9959f103dce29e03a7;10
210;678780ff59f103dce29e04dd;16.08.2024;67877e9959f103dce29e03a3;10
211;678780ff59f103dce29e04de;16.08.2024;67877e9959f103dce29e038b;15
212;678780ff59f103dce29e04df;16.08.2024;67877e9959f103dce29e0375;15
213;678780ff59f103dce29e04e0;16.08.2024;67877e9959f103dce29e03c1;10
214;678780ff59f103dce29e04e1;16.08.2024;67877e9959f103dce29e03bb;15
215;678780ff59f103dce29e04e2;16.08.2024;67877e9959f103dce29e037c;15
216;678780ff59f103dce29e04e3;17.08.2024;67877e9959f103dce29e038a;15
217;678780ff59f103dce29e04e4;19.08.2024;67877e9959f103dce29e03a0;15
218;678780ff59f103dce29e04e5;24.09.2024;67877e9959f103dce29e034b;15
219;678780ff59f103dce29e04e6;20.08.2024;67877e9959f103dce29e033a;15
220;678780ff59f103dce29e04e7;23.08.2024;67877e9959f103dce29e03c4;15
221;678780ff59f103dce29e04e8;23.08.2024;67877e9959f103dce29e03bc;15
222;678780ff59f103dce29e04e9;23.08.2024;67877e9959f103dce29e038b;15
223;678780ff59f103dce29e04ea;24.08.2024;67877e9959f103dce29e037c;15
224;678780ff59f103dce29e04eb;24.08.2024;67877e9959f103dce29e03b4;15
225;678780ff59f103dce29e04ec;25.08.2024;67877e9959f103dce29e03c7;15
226;678780ff59f103dce29e04ed;26.08.2024;67877e9959f103dce29e03a0;15
227;678780ff59f103dce29e04ee;27.08.2024;67877e9959f103dce29e03b5;10
228;678780ff59f103dce29e04ef;30.08.2024;67877e9959f103dce29e03bc;15
229;678780ff59f103dce29e04f0;30.08.2024;67877e9959f103dce29e03bb;15
230;678780ff59f103dce29e04f1;01.09.2024;67877e9959f103dce29e0375;15
231;678780ff59f103dce29e04f2;02.09.2024;67877e9959f103dce29e03cc;15
232;678780ff59f103dce29e04f3;20.09.2024;67877e9959f103dce29e03c4;15
233;678780ff59f103dce29e04f4;02.09.2024;67877e9959f103dce29e0338;15
234;678780ff59f103dce29e04f5;03.09.2024;67877e9959f103dce29e0350;10
235;678780ff59f103dce29e04f6;04.09.2024;67877e9959f103dce29e03a0;15
236;678780ff59f103dce29e04f7;05.09.2024;67877e9959f103dce29e03b9;15
237;678780ff59f103dce29e04f8;06.09.2024;67877e9959f103dce29e03bc;15
238;678780ff59f103dce29e04f9;06.09.2024;67877e9959f103dce29e03cf;15
239;678780ff59f103dce29e04fa;06.09.2024;67877e9959f103dce29e03c4;15
240;678780ff59f103dce29e04fb;06.09.2024;67877e9959f103dce29e03d0;10
241;678780ff59f103dce29e04fc;06.09.2024;67877e9959f103dce29e037c;15
242;678780ff59f103dce29e04fd;08.09.2024;67877e9959f103dce29e03c7;15
243;678780ff59f103dce29e04fe;08.09.2024;67877e9959f103dce29e03ba;15
244;678780ff59f103dce29e04ff;09.09.2024;67877e9959f103dce29e0338;15
245;678780ff59f103dce29e0500;11.09.2024;67877e9959f103dce29e03a0;15
246;678780ff59f103dce29e0501;20.09.2024;67877e9959f103dce29e03bb;15
247;678780ff59f103dce29e0502;11.09.2024;67877e9959f103dce29e03d3;15
248;678780ff59f103dce29e0503;13.09.2024;67877e9959f103dce29e03bb;15
249;678780ff59f103dce29e0504;13.09.2024;67877e9959f103dce29e03c4;10
250;678780ff59f103dce29e0505;13.09.2024;67877e9959f103dce29e037c;15
251;678780ff59f103dce29e0506;13.09.2024;67877e9959f103dce29e0351;15
252;678780ff59f103dce29e0507;14.09.2024;67877e9959f103dce29e0338;15
253;678780ff59f103dce29e0508;14.09.2024;67877e9959f103dce29e0373;10
254;678780ff59f103dce29e0509;16.09.2024;67877e9959f103dce29e0355;15
255;678780ff59f103dce29e050a;16.09.2024;67877e9959f103dce29e03d9;15
256;678780ff59f103dce29e050b;17.09.2024;67877e9959f103dce29e0350;10
257;678780ff59f103dce29e050c;17.09.2024;67877e9959f103dce29e038e;10
258;678780ff59f103dce29e050d;19.09.2024;67877e9959f103dce29e03da;15
259;678780ff59f103dce29e050e;20.09.2024;67877e9959f103dce29e03bc;15
260;678780ff59f103dce29e050f;20.09.2024;67877e9959f103dce29e03db;10
261;678780ff59f103dce29e0510;21.09.2024;67877e9959f103dce29e037c;15
262;678780ff59f103dce29e0511;06.01.2025;67877e9959f103dce29e03b9;15
263;678780ff59f103dce29e0512;25.09.2024;67877e9959f103dce29e0373;10
264;678780ff59f103dce29e0513;25.09.2024;67877e9959f103dce29e0352;15
265;678780ff59f103dce29e0514;27.09.2024;67877e9959f103dce29e03dd;15
266;678780ff59f103dce29e0515;27.09.2024;67877e9959f103dce29e03c4;15
267;678780ff59f103dce29e0516;15.10.2024;67877e9959f103dce29e0373;10
268;678780ff59f103dce29e0517;27.09.2024;67877e9959f103dce29e034d;10
269;678780ff59f103dce29e0518;27.09.2024;67877e9959f103dce29e03bc;15
270;678780ff59f103dce29e0519;28.09.2024;67877e9959f103dce29e03de;15
271;678780ff59f103dce29e051a;30.09.2024;67877e9959f103dce29e037c;15
272;678780ff59f103dce29e051b;30.09.2024;67877e9959f103dce29e0338;10
273;678780ff59f103dce29e051c;03.10.2024;67877e9959f103dce29e03a0;15
274;678780ff59f103dce29e051d;04.10.2024;67877e9959f103dce29e03b5;10
275;678780ff59f103dce29e051e;04.10.2024;67877e9959f103dce29e034d;10
276;678780ff59f103dce29e051f;04.10.2024;67877e9959f103dce29e03db;15
277;678780ff59f103dce29e0520;04.10.2024;67877e9959f103dce29e03df;15
278;678780ff59f103dce29e0521;04.10.2024;67877e9959f103dce29e037c;15
279;678780ff59f103dce29e0522;04.10.2024;67877e9959f103dce29e033a;15
280;678780ff59f103dce29e0523;06.10.2024;67877e9959f103dce29e0373;10
281;678780ff59f103dce29e0524;07.10.2024;67877e9959f103dce29e0375;15
282;678780ff59f103dce29e0525;07.10.2024;67877e9959f103dce29e0352;15
283;678780ff59f103dce29e0526;10.10.2024;67877e9959f103dce29e0350;10
284;678780ff59f103dce29e0527;10.10.2024;67877e9959f103dce29e03e3;15
285;678780ff59f103dce29e0528;11.10.2024;67877e9959f103dce29e03e4;15
286;678780ff59f103dce29e0529;11.10.2024;67877e9959f103dce29e03c4;10
287;678780ff59f103dce29e052a;11.10.2024;67877e9959f103dce29e03bc;15
288;678780ff59f103dce29e052b;11.10.2024;67877e9959f103dce29e034d;10
289;678780ff59f103dce29e052c;11.10.2024;67877e9959f103dce29e03e5;15
290;678780ff59f103dce29e052d;10.10.2024;67877e9959f103dce29e0355;15
291;678780ff59f103dce29e052e;13.10.2024;67877e9959f103dce29e037c;15
292;678780ff59f103dce29e052f;14.10.2024;67877e9959f103dce29e03e6;15
293;678780ff59f103dce29e0530;14.10.2024;67877e9959f103dce29e034b;15
294;678780ff59f103dce29e0531;15.10.2024;67877e9959f103dce29e0338;15
295;678780ff59f103dce29e0532;15.10.2024;67877e9959f103dce29e03a0;15
296;678780ff59f103dce29e0533;18.10.2024;67877e9959f103dce29e03c4;15
297;678780ff59f103dce29e0534;18.10.2024;67877e9959f103dce29e03bc;15
298;678780ff59f103dce29e0535;18.10.2024;67877e9959f103dce29e03e4;15
299;678780ff59f103dce29e0536;19.10.2024;67877e9959f103dce29e03da;10
300;678780ff59f103dce29e0537;19.10.2024;67877e9959f103dce29e0375;15
301;678780ff59f103dce29e0538;19.10.2024;67877e9959f103dce29e03e7;15
302;678780ff59f103dce29e0539;19.10.2024;67877e9959f103dce29e037c;15
303;678780ff59f103dce29e053a;20.10.2024;67877e9959f103dce29e0375;10
304;678780ff59f103dce29e053b;20.10.2024;67877e9959f103dce29e034b;15
305;678780ff59f103dce29e053c;21.10.2024;67877e9959f103dce29e0373;10
306;678780ff59f103dce29e053d;23.10.2024;67877e9959f103dce29e03b9;15
307;678780ff59f103dce29e053e;23.10.2024;67877e9959f103dce29e03a0;15
308;678780ff59f103dce29e053f;25.10.2024;67877e9959f103dce29e0352;15
309;678780ff59f103dce29e0540;25.10.2024;67877e9959f103dce29e03e4;15
310;678780ff59f103dce29e0541;27.10.2024;67877e9959f103dce29e0373;10
311;678780ff59f103dce29e0542;28.10.2024;67877e9959f103dce29e0351;15
312;678780ff59f103dce29e0543;28.10.2024;67877e9959f103dce29e038b;15
313;678780ff59f103dce29e0544;28.10.2024;67877e9959f103dce29e0355;15
314;678780ff59f103dce29e0545;29.10.2024;67877e9959f103dce29e03b9;15
315;678780ff59f103dce29e0546;29.10.2024;67877e9959f103dce29e03de;15
316;678780ff59f103dce29e0547;30.10.2024;67877e9959f103dce29e038a;15
317;678780ff59f103dce29e0548;31.10.2024;67877e9959f103dce29e03b9;15
318;678780ff59f103dce29e0549;31.10.2024;67877e9959f103dce29e037c;15
319;678780ff59f103dce29e054a;31.10.2024;67877e9959f103dce29e03ea;15
320;678780ff59f103dce29e054b;01.11.2024;67877e9959f103dce29e0350;10
321;678780ff59f103dce29e054c;01.11.2024;67877e9959f103dce29e03c4;15
322;678780ff59f103dce29e054d;01.11.2024;67877e9959f103dce29e03e4;15
323;678780ff59f103dce29e054e;02.11.2024;67877e9959f103dce29e03da;10
324;678780ff59f103dce29e054f;03.11.2024;67877e9959f103dce29e03eb;10
325;678780ff59f103dce29e0550;04.11.2024;67877e9959f103dce29e03ec;15
326;678780ff59f103dce29e0551;29.12.2025;67877e9959f103dce29e03da;15
327;678780ff59f103dce29e0552;08.11.2024;67877e9959f103dce29e03ed;10
328;678780ff59f103dce29e0553;08.11.2024;67877e9959f103dce29e038e;10
329;678780ff59f103dce29e0554;08.11.2024;67877e9959f103dce29e03bc;15
330;678780ff59f103dce29e0555;08.11.2024;67877e9959f103dce29e03e4;15
331;678780ff59f103dce29e0556;08.11.2024;67877e9959f103dce29e037c;15
332;678780ff59f103dce29e0557;08.11.2024;67877e9959f103dce29e03a0;15
333;678780ff59f103dce29e0558;08.11.2024;67877e9959f103dce29e0373;10
334;678780ff59f103dce29e0559;08.11.2024;67877e9959f103dce29e0373;10
335;678780ff59f103dce29e055a;11.11.2024;67877e9959f103dce29e0338;15
336;678780ff59f103dce29e055b;11.11.2024;67877e9959f103dce29e033a;15
337;678780ff59f103dce29e055c;14.11.2024;67877e9959f103dce29e03da;15
338;678780ff59f103dce29e055d;14.11.2024;67877e9959f103dce29e038a;15
339;678780ff59f103dce29e055e;14.11.2024;67877e9959f103dce29e038e;10
340;678780ff59f103dce29e055f;14.11.2024;67877e9959f103dce29e03f0;15
341;678780ff59f103dce29e0560;15.11.2024;67877e9959f103dce29e03c4;15
342;678780ff59f103dce29e0561;15.11.2024;67877e9959f103dce29e03bc;15
343;678780ff59f103dce29e0562;15.11.2024;67877e9959f103dce29e03e4;15
344;678780ff59f103dce29e0563;16.11.2024;67877e9959f103dce29e03f2;15
345;678780ff59f103dce29e0564;18.11.2024;67877e9959f103dce29e03b9;15
346;678780ff59f103dce29e0565;18.11.2024;67877e9959f103dce29e0373;10
347;678780ff59f103dce29e0566;18.11.2024;67877e9959f103dce29e03b3;15
348;678780ff59f103dce29e0567;19.11.2024;67877e9959f103dce29e03de;15
349;678780ff59f103dce29e0568;20.11.2024;67877e9959f103dce29e03b9;15
350;678780ff59f103dce29e0569;21.11.2024;67877e9959f103dce29e03f3;15
351;678780ff59f103dce29e056a;22.11.2024;67877e9959f103dce29e0378;15
352;678780ff59f103dce29e056b;22.11.2024;67877e9959f103dce29e03e4;15
353;678780ff59f103dce29e056c;22.11.2024;67877e9959f103dce29e03db;15
